Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Trip_Price,Trip_Duration_Minutes
14.14,Evening,Weekday,4,Low,Clear,59.8622,82.16
31.58,Night,Weekend,1,Medium,Rain,54.3684,91.7
21.06,Afternoon,Weekend,3,Medium,Clear,44.7904,17.7
28.05,Afternoon,Weekday,1,Medium,Clear,45.9215,58.8
22.37,Evening,Weekday,3,Medium,Clear,34.3764,13.15
15.43,Evening,Weekend,3,Medium,Clear,48.2267,73.79
47.47,Afternoon,Weekend,1,Low,,52.9872,35.41
38.42,Afternoon,Weekday,1,Low,Clear,54.7666,65.68
7.87,Afternoon,Weekday,2,Low,Clear,26.1975,64.51
43.55,Afternoon,Weekday,2,Low,,,111.3
24.88,Morning,Weekend,2,High,Clear,55.3432,68.14
44.83,Afternoon,Weekend,3,Medium,Snow,64.7223,72.04
40.19,Afternoon,Weekday,1,Medium,Clear,52.9218,51.19
21.84,Evening,Weekday,4,Low,Clear,46.639,114.14
2.1,Morning,Weekend,3,Low,Clear,25.4386,94.38
14.17,Afternoon,Weekend,4,Low,Snow,19.7235,37.82
27.54,Afternoon,Weekend,1,Low,Clear,80.7576,102.08
32.04,Afternoon,Weekend,3,Low,Clear,62.9006,54.73
13.64,Morning,Weekday,4,Medium,Rain,39.275,100.3
7.83,Afternoon,Weekday,4,Medium,Clear,29.3753,99.63
41.91,Afternoon,Weekday,2,Medium,Clear,63.7777,26.72
49.24,Afternoon,Weekday,2,Medium,Clear,54.6715,85.63
26.76,Afternoon,Weekday,2,High,Clear,42.398,38.42
9.41,,Weekend,3,Low,Clear,28.1281,39.21
14.34,Evening,Weekday,1,Low,Rain,38.035,
1.9,Morning,Weekend,1,Low,Clear,29.9812,88.44
45.8,Evening,Weekday,2,Medium,Rain,,31.43
6.77,Afternoon,Weekend,2,High,Clear,10.4444,5.1
,Morning,Weekday,2,Low,Rain,47.33,87.25
14.43,Morning,Weekday,4,High,Clear,29.0627,24.69
28.15,Afternoon,Weekday,2,High,Clear,22.2951,17.02
32.92,Evening,Weekday,4,Low,Clear,38.8456,32.31
,Evening,Weekend,1,Low,Snow,76.4865,48.69
11.11,Evening,Weekend,3,Medium,Clear,25.1652,59.73
1.54,Afternoon,Weekday,3,High,Clear,9.8718,10.13
7.71,Afternoon,Weekday,3,Low,Clear,53.726,116.62
45.1,Morning,Weekday,3,Medium,Clear,81.572,87.35
43.82,Afternoon,Weekday,4,Low,Clear,73.3691,42.17
30.27,Afternoon,Weekend,4,Medium,Clear,41.0174,41.65
30.43,Morning,Weekend,2,Medium,Clear,65.0136,56.58
33.59,Morning,Weekday,4,Medium,Clear,55.5074,77.02
9.59,Afternoon,Weekend,2,High,Clear,20.2164,21.83
45.81,Evening,Weekday,2,High,Clear,75.0365,26.73
21.52,Night,Weekend,3,High,Rain,93.5096,103.83
19.77,Night,Weekday,4,Low,Clear,47.6252,34.47
26.43,Afternoon,Weekend,4,Medium,Clear,58.6555,48.72
3.3,Afternoon,Weekend,2,Low,Clear,33.183,105.2
9.15,Afternoon,Weekday,2,Medium,Snow,48.8108,81.26
37.16,Evening,Weekend,1,Medium,Snow,46.3014,44.3
5.06,Morning,Weekday,1,Medium,,49.1156,83.63
,Afternoon,Weekday,2,Medium,Clear,39.4771,7.26
13.02,Evening,Weekday,1,High,Clear,48.0134,89.6
20.08,Afternoon,Weekend,1,Low,Clear,49.5082,
15.15,Afternoon,Weekend,2,,Clear,69.749,98.52
18.43,Afternoon,Weekend,2,Low,Clear,45.0304,114.78
36.23,Morning,Weekend,4,,Rain,97.1094,
15.56,Afternoon,Weekday,2,,Rain,59.2055,109.57
28.75,Afternoon,Weekend,2,High,Rain,59.683,63.9
24.33,Morning,Weekday,3,High,Clear,33.7362,46.42
,Morning,Weekday,4,High,Clear,73.0708,58.48
46.9,Evening,Weekday,4,High,Clear,48.4454,84.34
36.9,Morning,Weekend,4,Low,Clear,100.5938,106.66
11.53,Afternoon,Weekend,3,Low,Rain,24.4491,
2.53,Morning,Weekday,2,Medium,Clear,56.6885,110.59
13.85,Night,Weekday,4,Medium,Clear,59.6075,98.75
30.16,Morning,Weekend,4,Medium,Clear,,117.57
3.52,Afternoon,Weekday,,Low,Clear,42.4232,106.23
25.32,Evening,Weekend,4,Medium,Rain,62.7976,37.19
30.25,Evening,Weekend,2,Medium,Clear,46.0189,17.18
17.38,Morning,Weekday,2,Low,Rain,23.1248,17.91
38.77,Evening,Weekday,1,Medium,Clear,38.6747,38.49
6.22,Afternoon,Weekend,4,Medium,Clear,46.6313,75.63
4.68,Afternoon,Weekend,4,Medium,Rain,53.6582,97.5
36.68,Morning,Weekday,4,Low,Clear,85.5747,108.41
25.28,Morning,Weekend,3,Medium,Snow,73.3549,76.73
34.73,Evening,Weekday,4,Low,Clear,44.8859,5.65
22.31,Afternoon,Weekday,2,Low,Clear,54.6247,26.43
13.07,,Weekend,2,Medium,Clear,24.6973,16.47
41.14,Evening,Weekend,3,Medium,Rain,82.442,46.78
40.17,Evening,Weekday,3,Low,Clear,56.6394,62.66
35.04,Morning,Weekend,4,Medium,Rain,,9.99
14.34,Afternoon,Weekday,1,Medium,Clear,30.7837,45.07
,Morning,Weekday,3,Medium,Clear,55.3348,25.61
18.69,Evening,Weekday,3,Medium,Clear,51.8548,79.41
5.49,Afternoon,Weekend,4,Medium,Clear,34.4049,58.39
45.95,Night,Weekday,4,Medium,Clear,62.1295,61.96
7.7,Morning,Weekday,3,Low,Rain,33.1236,54.18
47.56,Morning,Weekday,1,Low,Clear,61.209,114.94
22.85,Morning,Weekend,3,Medium,Clear,45.4437,29.69
